Person.id|Tag.id
9323|4870
9323|5114
9323|6439
1111|553
1111|810
1111|1863
1111|2002
1111|2796
1111|2870
1111|6383
1111|6961
1111|9161
1111|11375
8306|558
8306|2021
8306|3010
4952|3003
4952|4870
296|8
296|2017
296|2023
296|2110
296|2830
296|2895
296|6409
296|7570
296|9299
296|9319
421|1675
421|6784
421|7034
421|9452
4000|1149
4000|1989
4000|12786
5553|6
2237|1062
2237|5163
2237|10687
6075|428
5735|448
5735|458
5735|806
5735|1984
5735|1986
5735|7587
5735|9326
5363|1512
5363|1940
6858|1932
7514|1164
7514|1175
7514|1191
7514|1668
7514|1940
7514|11625
8461|1753
8461|5119
631|1150
631|2807
752|1527
752|2050
752|2797
752|2926
752|3030
752|5147
752|5321
752|9188
4540|1403
4540|1990
7026|1401
1698|1417
8869|1524
3347|2890
3347|4845
3347|5161
1336|561
1336|5119
4911|1162
9530|779
9530|1669
9530|1998
9530|2784
9530|3195
9530|5116
9530|6358
9530|6878
879|1524
7285|449
1226|573
1226|798
1226|1149
1226|2780
1226|11379
2837|1444
8873|1932
8873|1990
8873|2016
8873|2113
8873|2946
8873|6173
3801|1150
3801|3033
3801|5972
9697|585
9697|1170
9697|2824
9697|2838
9697|3661
9697|7537
9697|8574
9666|2928
9666|3675
9666|7522
9809|275
9615|2006
9615|2804
9615|2812
9615|2826
9615|2828
9615|2975
9615|5147
9615|6367
9615|9915
9615|10604
9004|4843
9004|9144
8460|91
8460|574
8460|1988
8460|3028
8460|3097
5406|561
4965|1445
4965|1672
4965|2048
4965|2836
4965|3035
4965|5163
2840|62
2840|1079
2840|1675
2840|2010
2840|2831
2840|2841
2840|5193
2840|6413
2840|7009
2840|10449
4899|1913
3150|1026
3150|1059
3150|1174
3150|1989
3150|2795
3150|2806
3150|2960
3150|3016
3150|5063
3150|8387
9422|2795
1211|1695
1543|604
1852|1590
4069|1152
29|6
29|206
29|782
29|1173
29|2013
29|6945
29|11742
8945|196
3660|1149
1557|784
1557|796
1557|800
1557|1411
1557|1990
1557|2789
1557|2849
1557|5133
1557|9477
6278|430
6278|2001
6278|3045
6278|5170
6278|5965
7200|419
7200|1171
7200|9174
7200|10187
7200|11922
1456|598
1456|720
1456|975
1456|2780
1456|2803
1456|2927
1456|11303
1456|11541
9273|2786
4248|522
4248|2926
3942|1149
1252|1760
1252|1879
1252|6951
40|412
40|1200
40|2825
40|2835
40|2903
40|2914
40|3066
40|5085
40|6934
40|10478
1445|724
4635|1732
4635|7143
4635|7507
3325|807
3325|1732
2810|1021
2810|1191
2810|2904
9813|2024
9813|4845
7489|427
3647|1462
867|441
867|8219
867|9010
867|13668
7011|194
7757|792
7757|1542
7757|2008
7757|2823
7757|2837
7757|2845
7757|2870
7757|4849
7757|6360
2943|2
6503|424
6503|782
6503|1984
6503|2011
6503|2782
6503|3054
6503|3060
6503|3074
6503|7534
6503|12632
5150|414
5150|1989
5150|2001
5150|2059
5150|2890
5150|7522
5150|9781
5150|15135
7004|544
7004|1540
7004|10931
6819|420
9871|4845
2832|142
2832|277
2832|1410
2832|1733
2832|1864
2832|7892
3404|4870
1292|1410
7600|288
7600|417
7600|570
7600|1667
7600|1953
4385|1673
1419|1418
6224|6
9614|1498
9614|1988
9614|2065
9614|5153
9614|6945
9614|9058
7780|1536
7780|1614
7780|2812
6833|427
104|146
104|470
104|1498
104|3004
104|4847
104|6999
104|13021
1695|1498
497|249
5485|425
1777|1836
1777|2921
7044|458
7044|2809
7044|2937
7044|7509
7044|9209
7044|11630
7044|12566
8664|543
8664|2784
8664|2792
8664|5192
7114|426
5866|419
5866|2028
5866|2073
5866|2795
5866|2824
5866|2876
5866|2971
5866|6418
5866|8335
9190|1984
9190|2057
9190|2876
9190|3044
5800|268
9264|598
9264|3060
9264|4844
7799|792
7799|1736
1474|144
1474|590
1474|787
1474|1947
1474|2122
1474|9474
3114|1378
5451|427
1381|1612
3113|1736
1499|540
1499|579
1499|1171
1499|3062
1499|5119
1499|5436
1499|5780
1499|7032
5321|1504
3776|1149
3776|1985
3776|2876
3776|11390
9775|4844
7958|1929
3336|1047
3336|2946
6490|416
6490|1174
6490|1987
6490|7509
561|251
2937|1134
6769|424
6769|774
6769|1766
6769|2803
6769|5147
6769|6676
4970|1504
4400|1376
1989|1046
2453|565
2453|868
2453|1990
2453|2780
2453|2815
2453|2930
2453|9261
2453|9527
5337|1183
5337|1444
5337|1504
5337|2777
5337|9170
5337|9244
460|265
1003|138
1003|285
1003|541
1003|1021
1003|1533
1003|1863
1003|1997
1003|5445
9870|60
9870|1171
9870|3026
9870|4845
9870|6670
9069|581
9069|774
9069|784
9069|1668
9069|1952
9069|5970
311|254
311|1991
311|2914
311|5601
5543|4870
4576|1403
4576|2065
4576|2789
4576|2803
4576|2814
313|1398
1436|564
1436|1998
1436|2058
1436|3054
1436|12598
2536|1037
2536|5191
8944|573
8944|1930
8944|1946
8944|2006
8944|2068
8944|2090
8944|6113
915|441
915|2967
915|6608
915|6913
915|6966
7946|1612
7946|5944
3233|4843
6652|140
6652|468
6652|523
6652|778
6652|795
6652|1173
6652|1527
6652|2811
6652|5119
6652|6365
2363|1067
9506|286
9506|1664
9506|2003
9506|2779
9506|5147
161|4845
555|257
9787|1863
9787|4845
9787|6396
9787|7509
9787|12426
1965|1624
7315|1529
2610|143
330|260
8351|1732
2833|139
2833|143
2833|4936
8416|577
8416|1152
8416|1401
8416|9163
4861|1421
7666|1527
2178|1089
8116|4843
4308|1390
4308|2073
4664|1164
1728|270
1728|2780
4758|565
4758|1733
4758|1767
4758|2068
4758|2911
4758|3056
4758|11875
8369|1672
8369|1747
8369|2098
8369|2841
8369|2871
8369|13816
5762|419
5762|2822
5762|2845
5762|2876
5762|2889
5762|2973
5762|3021
5762|7005
5762|9063
5762|9474
9699|788
9699|1414
9699|1990
9699|3001
9699|10449
9699|12273
4995|1602
9270|3877
4009|298
4009|538
4914|1001
8113|1444
6232|139
6232|416
6232|1171
6232|2857
6232|2929
6232|7005
2749|1021
2749|1667
2749|2892
2749|6186
2749|6414
2749|9040
3392|1022
3392|1061
3392|1454
3392|2905
3392|3069
3392|6368
3392|8650
4621|2831
5066|1465
5066|1863
5066|1909
5066|1984
5066|2061
5066|2123
5066|6743
5066|7005
2482|1142
2482|2784
2482|2873
9014|101
2115|1053
818|558
165|104
165|975
165|1189
165|1990
165|2101
165|2788
165|2799
165|5350
165|9163
165|9170
5110|566
5110|1444
5110|2051
5110|2107
5110|3090
5110|6358
5110|11644
1745|1168
2|0
4515|284
4515|1401
4515|1985
4515|2853
4515|2919
4515|3106
4515|9150
777|590
777|4843
777|6910
3517|1285
5529|787
5529|1647
5529|1954
5529|2053
5529|2060
5529|2793
5529|2864
5529|6704
5529|9668
97|15
7536|197
3583|1099
3583|2076
3583|10525
6166|418
7900|196
7900|2037
7900|2824
7900|4857
4981|1445
5243|1541
1994|538
9201|2292
5595|0
5595|1989
2628|565
2628|976
2628|1023
2628|1091
2628|1421
2628|1986
2628|6743
2628|9742
6793|206
6793|286
6793|469
6793|2111
6793|2291
6793|2825
6793|2973
6793|3106
6793|5078
6793|7570
2285|575
2285|1986
2285|4844
7605|428
1297|775
1297|1611
1297|2829
1297|2850
1297|3042
1297|5820
1297|11254
1297|13187
243|268
253|193
253|297
253|1204
253|3094
6307|428
6307|2056
6307|5063
687|273
3237|1021
3237|1027
3237|1986
3237|1995
3237|2065
3237|9319
2423|561
2423|976
2423|1023
2423|1026
2423|2828
2423|3073
2423|5114
2508|458
2508|2785
2508|7522
4366|1399
4957|1447
4957|2781
5427|1617
5427|1932
5427|2893
8009|1532
8009|1647
8009|2011
8009|2829
8009|3095
8009|5904
8009|15632
7482|416
9473|140
9473|1667
9473|1952
9473|1984
9473|2983
9473|3019
9473|4285
9473|9161
5963|279
5963|441
5963|1421
5963|3010
5963|5628
5963|6450
5963|6674
5963|7880
5963|8480
5963|11063
2906|1031
4966|577
4966|780
4966|1660
4966|3008
4966|6429
4966|9474
6843|1196
6843|1554
6843|2818
6843|2834
6843|7875
6843|8831
6843|11852
3512|543
3512|1021
3512|1023
3512|1030
3512|2860
3512|2888
3512|5183
3512|7005
3512|9040
3512|9174
367|265
367|1205
367|2032
367|2778
367|2781
367|2894
367|2906
367|2944
7906|1753
7906|2779
7906|2870
7906|9277
8068|1415
8068|2972
8068|8634
2639|453
6135|273
1204|785
1204|1512
1204|2981
3161|1106
7903|795
7903|1545
7903|1549
7903|2818
7903|3001
7903|3021
7903|9188
7764|1401
2437|805
2437|1044
2437|1673
2437|2000
2437|2065
2437|2075
2437|2942
301|1101
6574|438
6574|5114
6574|11742
5730|1753
596|1857
596|1984
596|2807
596|3070
596|7519
596|12107
596|14395
5571|431
5571|1207
5571|1999
5571|2896
5571|11876
5033|522
3690|1150
7235|138
7235|419
7235|1171
7235|1759
7235|2979
7235|5147
7235|5307
7235|11436
1054|1149
2949|1659
3452|6
4727|1611
375|273
375|3063
375|4917
375|13127
4278|361
4278|7012
9688|3173
8191|1678
8821|572
4799|410
4799|978
4799|2084
3330|104
3330|574
3330|592
870|298
870|441
870|2980
870|5849
870|6367
870|6749
870|10160
870|11144
4020|2785
4020|2790
4020|2793
6122|531
6122|5117
1463|701
1463|2786
6486|425
6486|2014
6486|2821
6486|2838
1379|410
3373|1083
3373|1682
3373|2032
3373|2956
3373|3061
3373|6413
3373|6437
3373|11019
3373|14870
9261|548
9261|2800
3927|1545
7626|126
7626|138
7626|142
7626|811
7626|2778
7626|2906
7626|3016
7626|3048
7626|6987
7626|6990
2653|1084
2653|2018
2653|2835
2653|3014
2653|3049
2653|4932
19|0
6832|774
9844|1539
9159|269
9159|2907
9159|3001
9159|3036
9159|3108
9159|5191
9159|5636
9159|5849
9159|9765
9159|10458
7729|1538
8252|138
8252|565
8252|791
8252|2020
8252|2081
8252|2891
1880|1094
1880|1199
1880|1678
1880|5514
1880|7014
3951|1739
3951|12296
6131|436
7554|436
1050|561
1050|1171
1050|2795
1050|6365
3208|140
2980|1747
4552|1747
4552|7005
4552|9058
2113|6
4630|1747
4630|1909
4630|2051
4630|6999
4630|9844
8262|282
8262|290
8262|2045
8262|2074
9912|558
9912|2030
967|1664
6084|416
6084|1171
6084|7005
6084|9040
2503|1042
5418|1527
5418|2777
5418|2827
3384|1667
3384|1953
2896|416
2896|2785
2896|5142
5954|427
7059|278
7059|450
7059|2972
7059|3008
7059|4847
7059|5163
7059|5891
7059|6397
7059|7904
1208|561
494|259
494|585
494|9479
80|539
4588|1161
4588|1202
4588|2063
4588|2862
4588|6413
2657|138
2657|295
2657|1118
2657|2008
2657|2044
2657|2841
2657|6353
2657|7621
8489|1753
1247|559
9876|1960
292|255
292|543
292|2795
292|3092
292|6993
292|11713
3166|1122
4214|1201
4214|1984
4214|11379
410|1027
410|1403
410|2094
410|2872
410|2912
410|5085
410|5553
5633|252
2202|852
2752|777
2752|1132
2752|1984
2752|2897
2752|2981
2752|6987
2752|7012
447|251
447|779
447|2971
787|1760
1370|205
1370|416
1370|561
1370|2825
1370|2906
1370|6945
1370|6946
1370|7019
1370|9040
5287|1947
5287|2878
5287|3006
5287|5871
5287|6990
5287|7591
6863|1501
5253|1811
5253|9174
5500|416
5500|417
5500|2777
5500|2849
5500|3012
5500|5762
5500|5822
5500|9170
2182|944
7049|422
3872|193
3015|1145
3015|2783
6226|416
8534|1498
1077|553
1077|1547
1077|9822
625|246
625|1021
625|1190
625|2887
625|5193
625|6385
625|6933
625|9097
625|9261
2632|275
6052|4853
617|244
617|774
617|1990
617|2798
617|9163
3564|138
3564|416
3564|448
3564|1021
3564|1023
3564|2021
3564|2785
3564|2805
3564|2850
9463|1900
9463|14798
9463|15318
8078|62
8078|595
8078|1684
8078|1764
8078|1908
8078|2107
8078|3074
4983|1446
4983|2822
4983|2837
4983|2892
4983|5191
4983|6894
4983|13821
1010|205
1010|522
1010|2781
1010|11641
3685|1149
3685|2073
6527|291
6527|418
6527|777
6527|1191
6527|1206
6527|2059
6527|2794
6527|4847
6527|7516
6527|9040
8685|285
8685|1920
6524|418
6524|468
6524|579
6524|778
6524|2040
6524|2073
6524|3035
9091|776
9091|1929
9091|2820
9091|2857
9091|2941
9091|6503
9091|9063
8870|1545
8870|1933
8870|2793
8870|8647
4745|1441
8463|243
8463|459
8463|565
8463|588
8463|776
8463|2780
8463|2790
8463|2954
8463|2989
3611|1021
3611|7509
4544|591
4544|778
4544|1179
4544|2085
4544|4843
4544|5445
4544|6987
4544|7522
4544|7543
4544|9161
6596|419
6596|597
6596|1180
6596|7380
3905|1149
3905|1614
3905|2047
3905|2066
3905|2960
3905|10409
7733|1427
2114|239
2114|779
6681|202
2208|1423
2208|2857
2208|3041
2208|11695
8737|295
8737|1930
8737|2798
8737|5964
8737|7945
8737|9526
8737|14561
9880|1021
9880|2794
9880|2808
9880|2902
9880|2944
9880|3081
9880|4845
9880|6291
9880|7030
9880|13818
9229|1149
9229|1183
9229|3072
9229|5191
4264|1011
4264|1987
4264|2007
4264|2939
4264|3086
4264|8072
9397|2115
9397|2779
9397|2805
9397|3037
9397|5132
9397|9174
3791|4843
7067|1501
7067|7550
7067|9310
2156|523
2156|1180
2156|1206
2156|1863
2156|11376
2156|12416
9637|2791
9637|2808
9637|2951
9637|9787
9637|12583
9510|3736
9413|3726
6982|420
1031|522
1031|3028
2616|2875
2616|2885
2616|3052
2616|4860
2616|6409
2616|6981
2616|7548
2616|12273
2616|14039
2616|14441
1065|543
6676|420
6676|1198
6676|2023
6676|2068
6676|2866
6676|5078
6676|6131
1368|561
9034|1952
5690|431
1161|1419
1161|1644
1161|1765
1161|2995
626|33
626|598
626|776
626|787
626|2781
626|3058
626|6993
626|6996
626|7361
806|544
8553|1357
4360|1179
4360|1683
4360|1933
4360|2851
4360|2926
4360|5445
4360|6418
4360|7005
8497|568
8497|1533
8497|1987
8497|2777
8497|2913
6508|416
6508|417
6508|565
6508|2788
6508|2795
6508|7509
6508|9203
7102|432
3140|279
3140|1525
3140|1908
3140|2043
3140|6999
3779|1149
6337|416
6337|2778
1960|6
1960|1033
1960|6439
1960|9170
6193|1962
6796|1521
6796|1863
6796|2837
6796|2872
6796|2953
6796|2984
6796|3089
6796|7132
6796|13976
1756|469
1756|1498
1756|2057
1756|2792
1756|2803
1756|2932
1756|6962
4554|1404
4554|1684
4554|5440
8903|1942
8446|1534
8446|1987
8446|2829
8446|3080
6800|165
6126|435
1317|448
7851|1417
7944|1592
7944|3037
7944|4992
7944|6377
7944|9076
7696|6
7696|974
2323|1021
2323|1029
2323|1032
2323|1034
2323|1988
2323|2003
222|1504
222|1988
222|2121
4368|1379
1648|4844
2788|1031
2788|1733
8344|1858
8344|2858
6651|1410
4097|1764
5316|140
5316|4187
5316|10359
5444|416
8342|1733
8342|2899
8342|6940
8342|9959
5802|1862
2507|1529
2507|2027
7133|1496
7133|2067
7133|2842
7133|5198
7133|7299
7133|9479
7133|13727
6246|1862
9774|1164
9774|1204
9774|1930
9774|1940
9774|1998
9774|2070
9774|7514
9774|7598
9774|9095
9774|11258
8612|138
8612|561
8612|1985
8612|2031
8612|2121
8612|2953
8612|2993
8612|7520
9032|139
9032|143
9032|471
9032|572
9032|1675
9032|1952
9032|5133
9032|5445
9032|7124
1282|523
8112|1671
4301|446
4301|2985
4301|7509
6129|427
6129|10566
763|1863
763|9058
1955|286
1955|1985
1955|4990
1955|5128
1955|7478
1955|8248
5702|146
5702|434
5702|1863
5702|2785
7533|540
7270|121
7270|1451
7270|1984
7270|2794
7270|2828
7270|3027
6567|422
1259|244
1259|2110
1259|2777
3716|1149
8824|1932
8824|2936
3266|1058
949|0
2474|1058
2935|1588
7104|426
7104|6413
5968|1929
5968|9418
2255|138
2255|148
2255|448
2255|1023
2255|1027
2255|1504
2255|1766
2255|1910
2255|5183
2587|522
4224|782
4224|1171
4224|2779
4224|2953
4224|5141
4224|6938
8293|1401
8293|7522
5883|523
5883|572
5883|1408
5883|2005
5883|7380
8055|1873
8055|1985
6694|420
7085|420
6355|1
6355|1026
6355|2948
6355|2987
6355|5085
6355|6363
6355|9272
2353|60
2353|588
2353|788
2353|1106
2353|1997
2353|3019
9769|458
9769|2815
9769|2894
9769|4844
9769|9163
5756|429
5756|2786
3550|1052
8956|1940
6883|431
1787|1021
1787|1023
1787|1671
9436|2928
2572|273
7282|432
8363|1736
5719|432
5719|583
5719|1670
5719|2079
5719|2790
5719|2795
5719|2988
5719|5063
5719|6413
5719|10471
1324|561
2240|1050
581|470
581|1187
581|2785
581|2843
581|3041
581|8201
4093|570
4093|1153
4093|1545
4093|1987
4093|2805
4093|2809
4093|2878
4093|5216
4093|5762
4093|7509
132|11
132|2003
6715|269
25|0
7859|1732
7859|2818
2492|1027
2492|1505
2492|1995
2492|2011
2492|2092
2492|2093
2492|2120
2492|5133
2492|5183
3939|1149
3939|1767
3939|2960
9740|4
9890|1445
3972|1150
4917|109
4917|1187
4917|3068
9965|1614
9965|1940
9965|2020
9965|2067
9965|3000
9965|5176
2712|1023
9394|196
9394|4787
9394|11622
9394|14806
2872|4847
6198|1178
6198|1445
6198|2813
6198|6438
6198|12204
5559|1862
9933|138
9933|576
9933|793
9933|977
9933|2805
1795|1068
1795|2018
1795|2071
1795|2864
1795|3090
1795|6131
1795|7582
5945|433
5945|973
5945|2037
5945|2950
5945|9674
4622|978
4622|1945
4622|2066
4622|2954
4622|2979
4622|3072
4622|5675
4622|6997
4622|7596
7897|1895
7389|454
7389|1179
7389|1196
7389|1986
7389|2884
7389|2885
7389|2970
7389|5438
7389|6964
7389|7570
3500|1444
5282|1596
6420|1149
8841|589
8841|1413
8841|1954
8841|2790
8841|2808
8841|2924
8841|7512
947|1925
947|3017
947|3065
947|6383
3670|1149
3612|1022
7390|429
7390|1909
7390|2029
2012|774
2012|1197
2012|1733
2012|2089
2012|2976
2012|3014
2012|3020
2012|6363
2012|7430
2012|9170
5970|540
5970|7729
8125|559
8125|2837
8125|2858
8125|2906
9282|4585
9282|5546
3774|1149
3774|2877
3774|10099
7013|567
7013|1862
7013|1984
7013|9150
9679|796
9679|1678
9679|2807
9679|2959
9679|3525
9679|7300
9433|470
9433|782
9433|2011
9433|2017
9433|2071
9433|2843
9433|2945
9433|3075
9433|3096
9433|7543
4949|1929
4949|2814
4949|3096
4949|6989
4949|11247
4949|11258
4949|13661
4226|1285
7096|264
8165|1679
637|268
4007|1929
673|3035
673|4870
673|7014
673|11247
7177|1454
7177|1606
7177|2889
7177|6468
7177|7582
7177|8320
1772|139
1772|779
1772|1091
1772|1765
1772|2000
1772|3096
1772|10449
1772|11698
4705|1438
4705|9548
4705|12002
9650|4213
8483|1937
2383|1131
9408|6
9408|2115
9408|3081
9408|6945
9408|12002
6767|436
6767|2913
8280|3
2960|774
2960|1030
2960|2788
2960|2894
2960|11644
6287|416
3428|1025
3428|2910
3428|5564
3428|7715
3428|8077
3620|1040
9093|1021
9093|1529
9093|2870
9093|6980
9093|7564
3435|1029
3435|1506
3435|2111
3435|2828
3435|2990
4905|1418
4905|1954
4905|2817
4905|6772
4905|7509
332|260
8355|1499
8355|2052
1262|1152
9065|1910
9065|1967
3382|1149
1427|576
1427|1154
1427|1671
1427|2785
1427|6456
1427|6674
1849|1576
6930|423
2941|1612
2941|3077
2941|3086
2835|1109
2245|580
2245|1039
2245|1444
2245|1908
2245|2041
2245|6980
2245|11743
4001|1149
152|8
152|470
152|1986
152|2073
152|2819
152|2837
152|3094
152|4844
152|6399
506|249
506|2996
9196|1732
8022|1038
8022|2965
6020|894
2074|1195
5455|1160
5455|2779
5361|459
5361|1408
5361|2082
5361|2777
5361|2914
5361|3014
5361|3095
5361|7015
5361|13816
5473|1460
4568|284
4568|1180
4568|1403
4568|1674
4568|2039
4568|2094
4568|2839
4568|6999
4568|7380
4568|9098
9946|451
9946|1681
9946|1993
9946|1998
9946|2777
9946|2790
9946|2886
9946|6962
2580|275
9629|565
9629|793
9629|1204
9629|1451
9629|1988
9629|2057
9629|2077
9629|6360
1101|1528
1101|1987
1101|2944
1515|1164
1515|1170
1515|9477
6169|1529
6169|6675
3293|1164
6813|416
6813|794
6813|2781
6813|5115
6813|7001
6813|7509
6813|9227
7926|205
7926|206
7926|1021
7926|1033
7926|1172
7926|1173
7926|1545
7926|6409
7926|9144
7926|9477
7406|279
7406|434
7406|1178
7406|2001
7406|2792
7406|14163
7406|14375
7406|14431
7850|1403
238|198
238|205
238|2120
238|10695
2053|1064
2053|2022
2053|6451
2485|778
2485|1070
2485|2845
8297|543
8297|2782
8297|9040
8297|9195
8746|1930
5374|1518
5374|5178
6506|422
805|975
805|1164
805|1191
805|9188
6983|1406
9192|1025
9192|2004
9192|2023
9192|2027
9192|2053
9192|7516
8159|1502
5035|1735
5035|2784
7748|282
7748|1533
7748|1985
7748|2789
7748|2805
7748|2863
7748|9209
2761|1051
2761|2853
8417|1501
8417|5657
9748|4844
8194|280
8194|1670
8194|1681
8194|2088
8194|2779
8194|2784
8194|2861
8194|2898
8194|5063
8194|9143
1267|1399
1267|3025
1267|7149
3381|1139
3381|1993
3381|2783
3381|2819
3381|3032
3381|5183
3381|6369
3381|7943
3381|13546
1376|561
1376|2784
1376|7509
1376|11410
1975|1091
1975|1908
4707|1408
6782|558
6782|2912
6782|5197
4269|1021
4269|1380
1616|1857
8908|1546
8908|1859
8908|3039
8908|8851
8908|11312
7468|1498
7468|2930
7468|3081
7468|3093
7468|5132
7468|9161
7468|9170
184|58
184|1759
184|3106
184|11410
6443|782
6443|973
6443|1989
3115|1862
9623|1862
3740|1149
1642|778
77|1428
1697|145
1697|205
1697|566
1697|574
1697|1767
1697|1989
1697|2890
1697|5191
1697|11695
4089|790
4089|1153
4089|1682
4089|1987
4769|470
4769|1428
4769|1995
4769|2848
4769|5070
4769|6660
3171|530
3171|590
9460|1761
9460|2095
9460|2901
9460|2920
9460|5440
9460|6743
9460|6980
9460|7587
9460|8462
9460|9374
9853|1055
317|1883
1367|410
1367|2823
1367|2831
1367|2928
1367|2977
1367|8359
3973|579
3973|1149
3973|2813
3973|2876
3973|2944
3973|14276
9625|570
9625|804
9625|2787
9625|2863
9625|2934
9625|2959
9625|3033
9625|3065
9625|3079
3986|143
3986|194
3986|2777
3986|2828
3986|13246
1457|141
1457|717
1457|13498
3029|1082
6318|433
9589|775
9589|1419
6228|432
1438|564
1438|569
1438|1677
1438|1679
1438|1684
1438|2978
1438|6368
1438|14468
4232|597
4232|1184
4232|1190
4232|1545
4003|1412
4003|1614
4003|2794
4926|558
115|25
115|285
4361|510
8120|800
8120|1685
8120|9299
1136|418
1136|544
1136|1444
1136|2030
1136|2844
6578|418
1023|522
8131|564
8244|375
8244|6981
7164|286
7164|290
7164|419
7164|1184
7164|1910
7164|2039
7164|2803
7164|5085
8833|1933
8833|2779
8833|2885
8833|8181
3474|309
3118|1067
3118|1683
3118|2856
3118|7380
2845|544
2845|1176
2845|1971
2845|2048
2911|1410
2911|1864
2911|1929
2911|1998
2911|2795
2911|3007
2911|3034
2740|196
2740|1112
2740|1668
2740|1988
2740|2783
2740|2799
2740|2839
2740|5989
2740|6968
2740|8871
5191|1112
8379|785
8379|1186
8379|1749
8379|2088
8379|2837
8379|3034
8379|6397
8379|9681
9964|619
9964|1994
9964|2788
9964|2830
9964|5174
8073|1675
9559|1524
5751|416
5751|448
5751|6403
6056|416
6056|781
6056|794
6056|1026
6056|1759
6056|2060
6056|2117
6056|2830
6056|7005
6056|9125
362|258
362|2879
362|2893
362|2922
926|441
8827|142
8827|1452
8827|1932
7683|1527
7683|2007
7683|2037
7683|2866
7683|2896
7683|13664
5936|435
5936|1171
5936|2853
5936|8135
4133|1164
4133|1183
4133|1191
4133|1986
4133|5105
4133|7580
4133|11628
1755|559
6022|428
7153|1454
7153|1982
7153|3054
8474|1753
7656|588
7656|1450
7656|1527
7656|2798
7656|2832
7656|2854
7656|6360
7656|12767
7656|14572
7060|426
7060|1995
7060|2001
7060|2780
7060|6160
7050|60
7050|428
7050|2031
7050|2784
7050|2836
7050|7509
7050|7610
7050|11875
7050|15683
5978|1747
1738|1747
433|255
4356|6
4386|4843
1096|278
1096|1546
1096|1990
1096|2033
1096|6394
1096|8210
1096|13214
6120|1645
6120|12038
9898|4845
9357|297
9357|580
9357|2779
9357|2816
9357|2918
9357|3035
9357|3078
9357|4898
9357|5440
9357|7014
7486|1749
7486|2508
6195|138
8967|526
8967|2783
8967|3019
8967|6878
145|35
4195|1247
4195|14846
8650|4867
4293|575
4293|818
4293|1187
4293|1198
4293|2824
4293|2928
1959|144
1959|2045
1959|2787
1959|2826
1959|3041
